00000000  54 47 50 4b 48 4f 54 31  01 00 40 00 67 07 00 00  TGPKHOT1..@.g...
00000010  28 00 1e 00 3c 00 26 00  24 00 02 00 31 00 01 00  (...<.&.$...1...
00000020  08 00 3c 00 00 00 fe 01  00 00 02 00 08 00 3c 00  ..<...........<.
00000030  00 00 3a 02 00 00 06 00  08 00 3c 00 00 00 76 02  ..:.......<...v.
00000040  00 00 07 00 08 00 01 00  00 00 b2 02 00 00 08 00  ................
00000050  08 00 26 00 00 00 b3 02  00 00 09 00 08 00 26 00  ..&...........&.
00000060  00 00 d9 02 00 00 0a 00  08 00 26 00 00 00 ff 02  ..........&.....
00000070  00 00 0b 00 08 00 26 00  00 00 25 03 00 00 0c 00  ......&...%.....
00000080  08 00 78 00 00 00 4b 03  00 00 1e 00 08 00 09 00  ..x...K.........
00000090  00 00 c3 03 00 00 1f 00  08 00 09 00 00 00 cc 03  ................
000000a0  00 00 20 00 08 00 e1 00  00 00 d5 03 00 00 21 00  .. ...........!.
000000b0  08 00 24 00 00 00 b6 04  00 00 10 00 08 00 24 00  ..$...........$.
000000c0  00 00 da 04 00 00 22 00  08 00 03 00 00 00 fe 04  ......".........
000000d0  00 00 23 00 08 00 03 00  00 00 01 05 00 00 24 00  ..#...........$.
000000e0  08 00 06 00 00 00 04 05  00 00 25 00 08 00 06 00  ..........%.....
000000f0  00 00 0a 05 00 00 26 00  08 00 06 00 00 00 10 05  ......&.........
00000100  00 00 27 00 08 00 06 00  00 00 16 05 00 00 28 00  ..'...........(.
00000110  08 00 06 00 00 00 1c 05  00 00 29 00 08 00 06 00  ..........).....
00000120  00 00 22 05 00 00 2a 00  08 00 06 00 00 00 28 05  .."...*.......(.
00000130  00 00 2b 00 40 00 06 00  00 00 2e 05 00 00 2c 00  ..+.@.........,.
00000140  40 00 06 00 00 00 5e 05  00 00 2d 00 08 00 24 00  @.....^...-...$.
00000150  00 00 8e 05 00 00 2e 00  08 00 24 00 00 00 b2 05  ..........$.....
00000160  00 00 11 00 08 00 02 00  00 00 d6 05 00 00 12 00  ................
00000170  08 00 02 00 00 00 d8 05  00 00 13 00 08 00 16 00  ................
00000180  00 00 da 05 00 00 14 00  08 00 16 00 00 00 f0 05  ................
00000190  00 00 15 00 08 00 16 00  00 00 06 06 00 00 16 00  ................
000001a0  08 00 16 00 00 00 1c 06  00 00 17 00 08 00 24 00  ..............$.
