00000000  54 47 50 4b 48 4f 54 31 01 00 40 00 8f 06 00 00  TGPKHOT1..@.....
00000010  1e 00 1e 00 3c 00 26 00 24 00 02 00 31 00 01 00  ....<.&.$...1...
00000020  08 00 3c 00 00 00 86 01 00 00 02 00 08 00 3c 00  ..<...........<.
00000030  00 00 c2 01 00 00 03 00 08 00 3c 00 00 00 fe 01  ..........<.....
00000040  00 00 04 00 08 00 3c 00 00 00 3a 02 00 00 05 00  ......<...:.....
00000050  08 00 00 00 00 00 76 02 00 00 06 00 08 00 3c 00  ......v.......<.
00000060  00 00 76 02 00 00 07 00 08 00 01 00 00 00 b2 02  ..v.............
00000070  00 00 08 00 08 00 26 00 00 00 b3 02 00 00 09 00  ......&.........
00000080  08 00 26 00 00 00 d9 02 00 00 0a 00 08 00 26 00  ..&...........&.
00000090  00 00 ff 02 00 00 0b 00 08 00 26 00 00 00 25 03  ..........&...%.
000000a0  00 00 0c 00 08 00 78 00 00 00 4b 03 00 00 1e 00  ......x...K.....
000000b0  08 00 09 00 00 00 c3 03 00 00 1f 00 08 00 09 00  ................
000000c0  00 00 cc 03 00 00 20 00 08 00 e1 00 00 00 d5 03  ...... .........
000000d0  00 00 21 00 08 00 24 00 00 00 b6 04 00 00 10 00  ..!...$.........
000000e0  08 00 24 00 00 00 da 04 00 00 11 00 08 00 02 00  ..$.............
000000f0  00 00 fe 04 00 00 12 00 08 00 02 00 00 00 00 05  ................
00000100  00 00 13 00 08 00 16 00 00 00 02 05 00 00 14 00  ................
00000110  08 00 16 00 00 00 18 05 00 00 15 00 08 00 16 00  ................
00000120  00 00 2e 05 00 00 16 00 08 00 16 00 00 00 44 05  ..............D.
00000130  00 00 17 00 08 00 24 00 00 00 5a 05 00 00 18 00  ......$...Z.....
00000140  08 00 1f 00 00 00 7e 05 00 00 19 00 08 00 1f 00  ......~.........
00000150  00 00 9d 05 00 00 1a 00 08 00 1f 00 00 00 bc 05  ................
00000160  00 00 1b 00 08 00 12 00 00 00 db 05 00 00 1c 00  ................
00000170  40 00 12 00 00 00 ed 05 00 00 1d 00 08 00 12 00  @...............
00000180  00 00 7d 06 00 00 00 01 02 03 04 05 06 07 08 09  ..}.............
00000190  0a 0b 0c 0d 0e 0f 10 11 12 13 14 15 16 17 18 19  ................
000001a0  1a 1b 1c 1d 1e 1f 20 21 22 23 24 25 26 27 28 29  ...... !"#$%&'()
000001b0  2a 2b 2c 2d 2e 2f 30 31 32 33 34 35 36 37 38 39  *+,-./0123456789
000001c0  3a 3b 00 00 00 00 00 00 00 00 00 00 00 00 00 00  :;..............
000001d0  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
000001e0  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
